! Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.orglett.0c00571\IFS-extract.json
0.1.0-alpha
! crossref url null
! crossref metadata: 
null
https://doi.org/10.1021/acs.orglett.0c00571
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0spec0nmr0vendor0dataset>(?<xpt>[^|/]+)\Q.zip|\E\k<xpt>\Q/\E[^|/]+\Q/\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0struc0mol02d>\k<id>\Q.mol\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/HRMS.zip|\E(?:[^/]+/)*(?<IFS0representation0spec0hrms0pdf>(?<IFS0property0spec0hrms0expt0id>[^|/]+)\Q.pdf\E)$
3 digital objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to c:\temp\iupac\ifs
! IFS.findingaid.data.license: cc-by-nc-4.0 https://creativecommons.org/licenses/by-nc/4.0
! PHASE 2.1 
file:///c:/temp/iupac/zip/21975525.zip
FID for Publication/{id=IFS.property.struc.compound.id::*}.zip|<id>/{IFS.representation.spec.nmr.vendor.dataset::{xpt=IFS.property.spec.nmr.expt.id::*}.zip|{xpt}/*/}
Phase 1 checking zip directory: 1 FID for Publication/1c.zip|1c/13C-NMR.zip|13C-NMR/81/
Phase 1 checking zip directory: 14 FID for Publication/1c.zip|1c/13C-NMR.zip|13C-NMR/81/pdata/
Phase 1 checking zip directory: 15 FID for Publication/1c.zip|1c/13C-NMR.zip|13C-NMR/81/pdata/1/
rezip pattern found FID for Publication/1c.zip|1c/13C-NMR.zip|13C-NMR/81/
Phase 1 checking zip directory: 1 FID for Publication/1c.zip|1c/1H-NMR.zip|1H-NMR/80/
Phase 1 checking zip directory: 9 FID for Publication/1c.zip|1c/1H-NMR.zip|1H-NMR/80/pdata/
Phase 1 checking zip directory: 10 FID for Publication/1c.zip|1c/1H-NMR.zip|1H-NMR/80/pdata/1/
rezip pattern found FID for Publication/1c.zip|1c/1H-NMR.zip|1H-NMR/80/
Phase 1 checking zip directory: 1 FID for Publication/1d.zip|1d/13C-NMR.zip|13C-NMR/111/
Phase 1 checking zip directory: 15 FID for Publication/1d.zip|1d/13C-NMR.zip|13C-NMR/111/pdata/
Phase 1 checking zip directory: 16 FID for Publication/1d.zip|1d/13C-NMR.zip|13C-NMR/111/pdata/1/
rezip pattern found FID for Publication/1d.zip|1d/13C-NMR.zip|13C-NMR/111/
Phase 1 checking zip directory: 1 FID for Publication/1d.zip|1d/1H-NMR.zip|1H-NMR/110/
Phase 1 checking zip directory: 9 FID for Publication/1d.zip|1d/1H-NMR.zip|1H-NMR/110/pdata/
Phase 1 checking zip directory: 10 FID for Publication/1d.zip|1d/1H-NMR.zip|1H-NMR/110/pdata/1/
rezip pattern found FID for Publication/1d.zip|1d/1H-NMR.zip|1H-NMR/110/
Phase 1 checking zip directory: 1 FID for Publication/3a.zip|3a/13C-NMR.zip|13C-NMR/21/
Phase 1 checking zip directory: 15 FID for Publication/3a.zip|3a/13C-NMR.zip|13C-NMR/21/pdata/
Phase 1 checking zip directory: 16 FID for Publication/3a.zip|3a/13C-NMR.zip|13C-NMR/21/pdata/1/
rezip pattern found FID for Publication/3a.zip|3a/13C-NMR.zip|13C-NMR/21/
Phase 1 checking zip directory: 1 FID for Publication/3a.zip|3a/19F-NMR.zip|19F-NMR/22/
Phase 1 checking zip directory: 9 FID for Publication/3a.zip|3a/19F-NMR.zip|19F-NMR/22/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3a.zip|3a/19F-NMR.zip|19F-NMR/22/pdata/1/
rezip pattern found FID for Publication/3a.zip|3a/19F-NMR.zip|19F-NMR/22/
Phase 1 checking zip directory: 1 FID for Publication/3a.zip|3a/1H-NMR.zip|1H-NMR/20/
Phase 1 checking zip directory: 9 FID for Publication/3a.zip|3a/1H-NMR.zip|1H-NMR/20/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3a.zip|3a/1H-NMR.zip|1H-NMR/20/pdata/1/
rezip pattern found FID for Publication/3a.zip|3a/1H-NMR.zip|1H-NMR/20/
Phase 1 checking zip directory: 1 FID for Publication/3b.zip|3b/13C-NMR.zip|13C-NMR/11/
Phase 1 checking zip directory: 14 FID for Publication/3b.zip|3b/13C-NMR.zip|13C-NMR/11/pdata/
Phase 1 checking zip directory: 15 FID for Publication/3b.zip|3b/13C-NMR.zip|13C-NMR/11/pdata/1/
rezip pattern found FID for Publication/3b.zip|3b/13C-NMR.zip|13C-NMR/11/
Phase 1 checking zip directory: 1 FID for Publication/3b.zip|3b/19F-NMR.zip|19F-NMR/15/
Phase 1 checking zip directory: 9 FID for Publication/3b.zip|3b/19F-NMR.zip|19F-NMR/15/pdata/
Phase 1 checking zip directory: 10 FID for Publication/3b.zip|3b/19F-NMR.zip|19F-NMR/15/pdata/1/
rezip pattern found FID for Publication/3b.zip|3b/19F-NMR.zip|19F-NMR/15/
Phase 1 checking zip directory: 1 FID for Publication/3b.zip|3b/1H-NMR.zip|1H-NMR/10/
Phase 1 checking zip directory: 8 FID for Publication/3b.zip|3b/1H-NMR.zip|1H-NMR/10/pdata/
Phase 1 checking zip directory: 9 FID for Publication/3b.zip|3b/1H-NMR.zip|1H-NMR/10/pdata/1/
rezip pattern found FID for Publication/3b.zip|3b/1H-NMR.zip|1H-NMR/10/
Phase 1 checking zip directory: 1 FID for Publication/3c.zip|3c/13C-NMR.zip|13C-NMR/101/
